Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#13 6.911   Use color.adjust instead.
#13 6.911   
#13 6.911   More info and automated migrator: https://sass-lang.com/d/import
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:8:23:
#13 6.911       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.911         ╵                        ^
#13 6.911 
#13 6.911 
#13 6.911   lighten() is deprecated. Suggestions:
#13 6.911   
#13 6.911   color.scale($color, $lightness: 44.9339207048%)
#13 6.911   color.adjust($color, $lightness: 20%)
#13 6.911   
#13 6.911   More info: https://sass-lang.com/d/color-functions
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:9:22:
#13 6.911       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.911         ╵                       ^
#13 6.911 
#13 6.911 
#13 6.911   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.911   Use color.adjust instead.
#13 6.911   
#13 6.911   More info and automated migrator: https://sass-lang.com/d/import
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:9:22:
#13 6.911       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.911         ╵                       ^
#13 6.911 
#13 6.911 
#13 6.911   darken() is deprecated. Suggestions:
#13 6.911   
#13 6.911   color.scale($color, $lightness: -36.0424028269%)
#13 6.911   color.adjust($color, $lightness: -20%)
#13 6.911   
#13 6.911   More info: https://sass-lang.com/d/color-functions
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:12:25:
#13 6.911       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.911          ╵                          ^
#13 6.911 
#13 6.911 
#13 6.911   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.911   Use color.adjust instead.
#13 6.911   
#13 6.911   More info and automated migrator: https://sass-lang.com/d/import
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:12:25:
#13 6.911       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.911          ╵                          ^
#13 6.911 
#13 6.911 
#13 6.911   lighten() is deprecated. Suggestions:
#13 6.911   
#13 6.911   color.scale($color, $lightness: 39.3822393822%)
#13 6.911   color.adjust($color, $lightness: 20%)
#13 6.911   
#13 6.911   More info: https://sass-lang.com/d/color-functions
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:13:24:
#13 6.911       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.911          ╵                         ^
#13 6.911 
#13 6.911 
#13 6.911   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.911   Use color.adjust instead.
#13 6.911   
#13 6.911   More info and automated migrator: https://sass-lang.com/d/import
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:13:24:
#13 6.911       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.911          ╵                         ^
#13 6.911 
#13 6.911 
#13 6.911   darken() is deprecated. Suggestions:
#13 6.911   
#13 6.911   color.scale($color, $lightness: -40.6374501992%)
#13 6.911   color.adjust($color, $lightness: -20%)
#13 6.911   
#13 6.911   More info: https://sass-lang.com/d/color-functions
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:25:20:
#13 6.911       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.911          ╵                     ^
#13 6.911 
#13 6.911 
#13 6.911   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.911   Use map.get instead.
#13 6.911   
#13 6.911   More info and automated migrator: https://sass-lang.com/d/import
#13 6.911 
#13 6.911 
#13 6.918 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.918 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.918 
#13 6.918   null
#13 6.918 
#13 6.918 
#13 6.918 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.918 
#13 6.918     src/styles/theming.scss:8:23:
#13 6.918       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.918         ╵                        ^
#13 6.918 
#13 6.918 
#13 6.918   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.918   Use color.adjust instead.
#13 6.918   
#13 6.918   More info and automated migrator: https://sass-lang.com/d/import
#13 6.918 
#13 6.918 
#13 6.918 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.918 
#13 6.918     src/styles/theming.scss:8:23:
#13 6.918       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.918         ╵                        ^
#13 6.918 
#13 6.918 
#13 6.918   lighten() is deprecated. Suggestions:
#13 6.918   
#13 6.918   color.scale($color, $lightness: 44.9339207048%)
#13 6.918   color.adjust($color, $lightness: 20%)
#13 6.918   
#13 6.918   More info: https://sass-lang.com/d/color-functions
#13 6.918 
#13 6.918 
#13 6.918 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.918 
#13 6.918     src/styles/theming.scss:9:22:
#13 6.918       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.918         ╵                       ^
#13 6.918 
#13 6.918 
#13 6.918   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.918   Use color.adjust instead.
#13 6.918   
#13 6.918   More info and automated migrator: https://sass-lang.com/d/import
#13 6.918 
#13 6.918 
#13 6.918 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.918 
#13 6.918     src/styles/theming.scss:9:22:
#13 6.918       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.918         ╵                       ^
#13 6.918 
#13 6.918 
#13 6.918   darken() is deprecated. Suggestions:
#13 6.918   
#13 6.918   color.scale($color, $lightness: -36.0424028269%)
#13 6.918   color.adjust($color, $lightness: -20%)
#13 6.918   
#13 6.918   More info: https://sass-lang.com/d/color-functions
#13 6.918 
#13 6.918 
#13 6.918 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.918 
#13 6.918     src/styles/theming.scss:12:25:
#13 6.918       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.918          ╵                          ^
#13 6.918 
#13 6.918 
#13 6.918   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.918   Use color.adjust instead.
#13 6.918   
#13 6.918   More info and automated migrator: https://sass-lang.com/d/import
#13 6.918 
#13 6.918 
#13 6.918 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.918 
#13 6.918     src/styles/theming.scss:12:25:
#13 6.918       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.918          ╵                          ^
#13 6.918 
#13 6.918 
#13 6.918   lighten() is deprecated. Suggestions:
#13 6.918   
#13 6.918   color.scale($color, $lightness: 39.3822393822%)
#13 6.918   color.adjust($color, $lightness: 20%)
#13 6.918   
#13 6.918   More info: https://sass-lang.com/d/color-functions
#13 6.918 
#13 6.918 
#13 6.919 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.919 
#13 6.919     src/styles/theming.scss:13:24:
#13 6.919       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.919          ╵                         ^
#13 6.919 
#13 6.919 
#13 6.919   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.919   Use color.adjust instead.
#13 6.919   
#13 6.919   More info and automated migrator: https://sass-lang.com/d/import
#13 6.919 
#13 6.919 
#13 6.919 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.919 
#13 6.919     src/styles/theming.scss:13:24:
#13 6.919       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.919          ╵                         ^
#13 6.919 
#13 6.919 
#13 6.919   darken() is deprecated. Suggestions:
#13 6.919   
#13 6.919   color.scale($color, $lightness: -40.6374501992%)
#13 6.919   color.adjust($color, $lightness: -20%)
#13 6.919   
#13 6.919   More info: https://sass-lang.com/d/color-functions
#13 6.919 
#13 6.919 
#13 6.919 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.919 
#13 6.919     src/styles/theming.scss:25:20:
#13 6.919       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.919          ╵                     ^
#13 6.919 
#13 6.919 
#13 6.919   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.919   Use map.get instead.
#13 6.919   
#13 6.919   More info and automated migrator: https://sass-lang.com/d/import
#13 6.919 
#13 6.919 
#13 6.922 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.922 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.922 
#13 6.922   null
#13 6.922 
#13 6.922 
#13 6.922 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.922 
#13 6.922     src/styles/theming.scss:8:23:
#13 6.922       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.922         ╵                        ^
#13 6.922 
#13 6.922 
#13 6.922   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.922   Use color.adjust instead.
#13 6.922   
#13 6.922   More info and automated migrator: https://sass-lang.com/d/import
#13 6.922 
#13 6.922 
#13 6.923 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.923 
#13 6.923     src/styles/theming.scss:8:23:
#13 6.923       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.923         ╵                        ^
#13 6.923 
#13 6.923 
#13 6.923   lighten() is deprecated. Suggestions:
#13 6.923   
#13 6.923   color.scale($color, $lightness: 44.9339207048%)
#13 6.923   color.adjust($color, $lightness: 20%)
#13 6.923   
#13 6.923   More info: https://sass-lang.com/d/color-functions
#13 6.923 
#13 6.923 
#13 6.923 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.923 
#13 6.923     src/styles/theming.scss:9:22:
#13 6.923       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.923         ╵                       ^
#13 6.923 
#13 6.923 
#13 6.923   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.923   Use color.adjust instead.
#13 6.923   
#13 6.923   More info and automated migrator: https://sass-lang.com/d/import
#13 6.923 
#13 6.923 
#13 6.923 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.923 
#13 6.923     src/styles/theming.scss:9:22:
#13 6.923       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.923         ╵                       ^
#13 6.923 
#13 6.923 
#13 6.923   darken() is deprecated. Suggestions:
#13 6.923   
#13 6.923   color.scale($color, $lightness: -36.0424028269%)
#13 6.923   color.adjust($color, $lightness: -20%)
#13 6.923   
#13 6.923   More info: https://sass-lang.com/d/color-functions
#13 6.923 
#13 6.923 
#13 6.923 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.923 
#13 6.923     src/styles/theming.scss:12:25:
#13 6.923       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.923          ╵                          ^
#13 6.923 
#13 6.923 
#13 6.923   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.923   Use color.adjust instead.
#13 6.923   
#13 6.923   More info and automated migrator: https://sass-lang.com/d/import
#13 6.923 
#13 6.923 
#13 6.923 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.923 
#13 6.923     src/styles/theming.scss:12:25:
#13 6.923       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.923          ╵                          ^
#13 6.923 
#13 6.923 
#13 6.923   lighten() is deprecated. Suggestions:
#13 6.923   
#13 6.923   color.scale($color, $lightness: 39.3822393822%)
#13 6.923   color.adjust($color, $lightness: 20%)
#13 6.923   
#13 6.923   More info: https://sass-lang.com/d/color-functions
#13 6.923 
#13 6.923 
#13 6.923 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.923 
#13 6.923     src/styles/theming.scss:13:24:
#13 6.923       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.923          ╵                         ^
#13 6.923 
#13 6.923 
#13 6.923   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.923   Use color.adjust instead.
#13 6.923   
#13 6.923   More info and automated migrator: https://sass-lang.com/d/import
#13 6.923 
#13 6.923 
#13 6.923 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.923 
#13 6.923     src/styles/theming.scss:13:24:
#13 6.923       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.923          ╵                         ^
#13 6.923 
#13 6.923 
#13 6.923   darken() is deprecated. Suggestions:
#13 6.923   
#13 6.923   color.scale($color, $lightness: -40.6374501992%)
#13 6.923   color.adjust($color, $lightness: -20%)
#13 6.923   
#13 6.923   More info: https://sass-lang.com/d/color-functions
#13 6.923 
#13 6.923 
#13 6.923 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.923 
#13 6.923     src/styles/theming.scss:25:20:
#13 6.923       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.923          ╵                     ^
#13 6.923 
#13 6.923 
#13 6.923   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.923   Use map.get instead.
#13 6.923   
#13 6.923   More info and automated migrator: https://sass-lang.com/d/import
#13 6.923 
#13 6.923 
#13 6.926 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.926 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.926 
#13 6.926   null
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:8:23:
#13 6.926       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.926         ╵                        ^
#13 6.926 
#13 6.926 
#13 6.926   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.926   Use color.adjust instead.
#13 6.926   
#13 6.926   More info and automated migrator: https://sass-lang.com/d/import
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:8:23:
#13 6.926       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.926         ╵                        ^
#13 6.926 
#13 6.926 
#13 6.926   lighten() is deprecated. Suggestions:
#13 6.926   
#13 6.926   color.scale($color, $lightness: 44.9339207048%)
#13 6.926   color.adjust($color, $lightness: 20%)
#13 6.926   
#13 6.926   More info: https://sass-lang.com/d/color-functions
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:9:22:
#13 6.926       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.926         ╵                       ^
#13 6.926 
#13 6.926 
#13 6.926   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.926   Use color.adjust instead.
#13 6.926   
#13 6.926   More info and automated migrator: https://sass-lang.com/d/import
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:9:22:
#13 6.926       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.926         ╵                       ^
#13 6.926 
#13 6.926 
#13 6.926   darken() is deprecated. Suggestions:
#13 6.926   
#13 6.926   color.scale($color, $lightness: -36.0424028269%)
#13 6.926   color.adjust($color, $lightness: -20%)
#13 6.926   
#13 6.926   More info: https://sass-lang.com/d/color-functions
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:12:25:
#13 6.926       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.926          ╵                          ^
#13 6.926 
#13 6.926 
#13 6.926   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.926   Use color.adjust instead.
#13 6.926   
#13 6.926   More info and automated migrator: https://sass-lang.com/d/import
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:12:25:
#13 6.926       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.926          ╵                          ^
#13 6.926 
#13 6.926 
#13 6.926   lighten() is deprecated. Suggestions:
#13 6.926   
#13 6.926   color.scale($color, $lightness: 39.3822393822%)
#13 6.926   color.adjust($color, $lightness: 20%)
#13 6.926   
#13 6.926   More info: https://sass-lang.com/d/color-functions
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:13:24:
#13 6.926       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.926          ╵                         ^
#13 6.926 
#13 6.926 
#13 6.926   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.926   Use color.adjust instead.
#13 6.926   
#13 6.926   More info and automated migrator: https://sass-lang.com/d/import
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:13:24:
#13 6.926       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.926          ╵                         ^
#13 6.926 
#13 6.926 
#13 6.926   darken() is deprecated. Suggestions:
#13 6.926   
#13 6.926   color.scale($color, $lightness: -40.6374501992%)
#13 6.926   color.adjust($color, $lightness: -20%)
#13 6.926   
#13 6.926   More info: https://sass-lang.com/d/color-functions
#13 6.926 
#13 6.926 
#13 6.926 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.926 
#13 6.926     src/styles/theming.scss:25:20:
#13 6.926       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.926          ╵                     ^
#13 6.926 
#13 6.926 
#13 6.926   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.926   Use map.get instead.
#13 6.926   
#13 6.926   More info and automated migrator: https://sass-lang.com/d/import
#13 6.926 
#13 6.926 
#13 6.930 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.930 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.930 
#13 6.930   null
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:8:23:
#13 6.930       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.930         ╵                        ^
#13 6.930 
#13 6.930 
#13 6.930   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.930   Use color.adjust instead.
#13 6.930   
#13 6.930   More info and automated migrator: https://sass-lang.com/d/import
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:8:23:
#13 6.930       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.930         ╵                        ^
#13 6.930 
#13 6.930 
#13 6.930   lighten() is deprecated. Suggestions:
#13 6.930   
#13 6.930   color.scale($color, $lightness: 44.9339207048%)
#13 6.930   color.adjust($color, $lightness: 20%)
#13 6.930   
#13 6.930   More info: https://sass-lang.com/d/color-functions
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:9:22:
#13 6.930       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.930         ╵                       ^
#13 6.930 
#13 6.930 
#13 6.930   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.930   Use color.adjust instead.
#13 6.930   
#13 6.930   More info and automated migrator: https://sass-lang.com/d/import
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:9:22:
#13 6.930       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.930         ╵                       ^
#13 6.930 
#13 6.930 
#13 6.930   darken() is deprecated. Suggestions:
#13 6.930   
#13 6.930   color.scale($color, $lightness: -36.0424028269%)
#13 6.930   color.adjust($color, $lightness: -20%)
#13 6.930   
#13 6.930   More info: https://sass-lang.com/d/color-functions
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:12:25:
#13 6.930       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.930          ╵                          ^
#13 6.930 
#13 6.930 
#13 6.930   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.930   Use color.adjust instead.
#13 6.930   
#13 6.930   More info and automated migrator: https://sass-lang.com/d/import
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:12:25:
#13 6.930       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.930          ╵                          ^
#13 6.930 
#13 6.930 
#13 6.930   lighten() is deprecated. Suggestions:
#13 6.930   
#13 6.930   color.scale($color, $lightness: 39.3822393822%)
#13 6.930   color.adjust($color, $lightness: 20%)
#13 6.930   
#13 6.930   More info: https://sass-lang.com/d/color-functions
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:13:24:
#13 6.930       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.930          ╵                         ^
#13 6.930 
#13 6.930 
#13 6.930   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.930   Use color.adjust instead.
#13 6.930   
#13 6.930   More info and automated migrator: https://sass-lang.com/d/import
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:13:24:
#13 6.930       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.930          ╵                         ^
#13 6.930 
#13 6.930 
#13 6.930   darken() is deprecated. Suggestions:
#13 6.930   
#13 6.930   color.scale($color, $lightness: -40.6374501992%)
#13 6.930   color.adjust($color, $lightness: -20%)
#13 6.930   
#13 6.930   More info: https://sass-lang.com/d/color-functions
#13 6.930 
#13 6.930 
#13 6.930 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.930 
#13 6.930     src/styles/theming.scss:25:20:
#13 6.930       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.930          ╵                     ^
#13 6.930 
#13 6.930 
#13 6.930   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.930   Use map.get instead.
#13 6.930   
#13 6.930   More info and automated migrator: https://sass-lang.com/d/import
#13 6.930 
#13 6.930 
#13 6.937 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.937 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.937 
#13 6.937   null
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
#13 6.937     src/styles/theming.scss:8:23:
#13 6.937       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.937         ╵                        ^
#13 6.937 
#13 6.937 
#13 6.937   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.937   Use color.adjust instead.
#13 6.937   
#13 6.937   More info and automated migrator: https://sass-lang.com/d/import
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
#13 6.937     src/styles/theming.scss:8:23:
#13 6.937       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.937         ╵                        ^
#13 6.937 
#13 6.937 
#13 6.937   lighten() is deprecated. Suggestions:
#13 6.937   
#13 6.937   color.scale($color, $lightness: 44.9339207048%)
#13 6.937   color.adjust($color, $lightness: 20%)
#13 6.937   
#13 6.937   More info: https://sass-lang.com/d/color-functions
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
#13 6.937     src/styles/theming.scss:9:22:
#13 6.937       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.937         ╵                       ^
#13 6.937 
#13 6.937 
#13 6.937   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.937   Use color.adjust instead.
#13 6.937   
#13 6.937   More info and automated migrator: https://sass-lang.com/d/import
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
#13 6.937     src/styles/theming.scss:9:22:
#13 6.937       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.937         ╵                       ^
#13 6.937 
#13 6.937 
#13 6.937   darken() is deprecated. Suggestions:
#13 6.937   
#13 6.937   color.scale($color, $lightness: -36.0424028269%)
#13 6.937   color.adjust($color, $lightness: -20%)
#13 6.937   
#13 6.937   More info: https://sass-lang.com/d/color-functions
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
#13 6.937     src/styles/theming.scss:12:25:
#13 6.937       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.937          ╵                          ^
#13 6.937 
#13 6.937 
#13 6.937   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.937   Use color.adjust instead.
#13 6.937   
#13 6.937   More info and automated migrator: https://sass-lang.com/d/import
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
#13 6.937     src/styles/theming.scss:12:25:
#13 6.937       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.937          ╵                          ^
#13 6.937 
#13 6.937 
#13 6.937   lighten() is deprecated. Suggestions:
#13 6.937   
#13 6.937   color.scale($color, $lightness: 39.3822393822%)
#13 6.937   color.adjust($color, $lightness: 20%)
#13 6.937   
#13 6.937   More info: https://sass-lang.com/d/color-functions
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
#13 6.937     src/styles/theming.scss:13:24:
#13 6.937       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.937          ╵                         ^
#13 6.937 
#13 6.937 
#13 6.937   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.937   Use color.adjust instead.
#13 6.937   
#13 6.937   More info and automated migrator: https://sass-lang.com/d/import
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
#13 6.937     src/styles/theming.scss:13:24:
#13 6.937       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.937          ╵                         ^
#13 6.937 
#13 6.937 
#13 6.937   darken() is deprecated. Suggestions:
#13 6.937   
#13 6.937   color.scale($color, $lightness: -40.6374501992%)
#13 6.937   color.adjust($color, $lightness: -20%)
#13 6.937   
#13 6.937   More info: https://sass-lang.com/d/color-functions
#13 6.937 
#13 6.937 
#13 6.937 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.937 
